Reading baseline/ground_truth file: /work/evaluate/data/holdout/data/input/data_set_citations.json
Reading derived/predicted file: /work/evaluate/rcc-14/final/results/data_set_citations.json
Processing status for baseline (None = Success!): "None"
Processing status for derived (None = Success!): "None"

Confusion matrix:
[[   0 2944]
 [4537  785]]

Binary Key:
[[ TN, FP ]
 [ FN, TP ]]

==> default

default lists:
- precision list = [0.        0.2105122]
- recall list = [0.         0.14750094]
- F1 list = [0.        0.1734615]
- support list = [2944 5322]

list lengths: 2

==> binary

- binary metrics.precision_score = 0.21051220166264414
- binary metrics.recall_score = 0.14750093949642992
- binary metrics.accuracy_score = 0.09496733607548996

binary: precision = 0.21051220166264414, recall = 0.14750093949642992, F1 = 0.17346149596729646, support = None

==> 1921 False Positives (FP) above mean ( 0.9399744572158365 ):
- pub 5776 FP 1 > mean ( 0.9399744572158365 )
- pub 5773 FP 1 > mean ( 0.9399744572158365 )
- pub 5772 FP 1 > mean ( 0.9399744572158365 )
- pub 5771 FP 1 > mean ( 0.9399744572158365 )
- pub 5761 FP 1 > mean ( 0.9399744572158365 )
- pub 5759 FP 1 > mean ( 0.9399744572158365 )
- pub 5757 FP 1 > mean ( 0.9399744572158365 )
- pub 5756 FP 1 > mean ( 0.9399744572158365 )
- pub 5755 FP 1 > mean ( 0.9399744572158365 )
- pub 5753 FP 1 > mean ( 0.9399744572158365 )
- pub 5749 FP 1 > mean ( 0.9399744572158365 )
- pub 5745 FP 1 > mean ( 0.9399744572158365 )
- pub 5743 FP 1 > mean ( 0.9399744572158365 )
- pub 5742 FP 1 > mean ( 0.9399744572158365 )
- pub 5740 FP 1 > mean ( 0.9399744572158365 )
- pub 5739 FP 1 > mean ( 0.9399744572158365 )
- pub 5738 FP 1 > mean ( 0.9399744572158365 )
- pub 5736 FP 1 > mean ( 0.9399744572158365 )
- pub 5734 FP 1 > mean ( 0.9399744572158365 )
- pub 5732 FP 1 > mean ( 0.9399744572158365 )
- pub 5730 FP 1 > mean ( 0.9399744572158365 )
- pub 5729 FP 1 > mean ( 0.9399744572158365 )
- pub 5728 FP 1 > mean ( 0.9399744572158365 )
- pub 5727 FP 1 > mean ( 0.9399744572158365 )
- pub 5726 FP 1 > mean ( 0.9399744572158365 )
- pub 5721 FP 1 > mean ( 0.9399744572158365 )
- pub 5720 FP 1 > mean ( 0.9399744572158365 )
- pub 3160 FP 1 > mean ( 0.9399744572158365 )
- pub 2963 FP 1 > mean ( 0.9399744572158365 )
- pub 2952 FP 1 > mean ( 0.9399744572158365 )
- pub 2950 FP 1 > mean ( 0.9399744572158365 )
- pub 2945 FP 1 > mean ( 0.9399744572158365 )
- pub 2942 FP 1 > mean ( 0.9399744572158365 )
- pub 2940 FP 1 > mean ( 0.9399744572158365 )
- pub 2929 FP 1 > mean ( 0.9399744572158365 )
- pub 2921 FP 1 > mean ( 0.9399744572158365 )
- pub 2919 FP 1 > mean ( 0.9399744572158365 )
- pub 2918 FP 1 > mean ( 0.9399744572158365 )
- pub 2897 FP 1 > mean ( 0.9399744572158365 )
- pub 2887 FP 1 > mean ( 0.9399744572158365 )
- pub 2878 FP 1 > mean ( 0.9399744572158365 )
- pub 2873 FP 1 > mean ( 0.9399744572158365 )
- pub 2860 FP 1 > mean ( 0.9399744572158365 )
- pub 2857 FP 1 > mean ( 0.9399744572158365 )
- pub 2840 FP 1 > mean ( 0.9399744572158365 )
- pub 2838 FP 1 > mean ( 0.9399744572158365 )
- pub 161 FP 1 > mean ( 0.9399744572158365 )
- pub 159 FP 1 > mean ( 0.9399744572158365 )
- pub 158 FP 1 > mean ( 0.9399744572158365 )
- pub 147 FP 1 > mean ( 0.9399744572158365 )
- pub 144 FP 1 > mean ( 0.9399744572158365 )
- pub 141 FP 1 > mean ( 0.9399744572158365 )
- pub 136 FP 1 > mean ( 0.9399744572158365 )
- pub 135 FP 1 > mean ( 0.9399744572158365 )
- pub 128 FP 1 > mean ( 0.9399744572158365 )
- pub 126 FP 1 > mean ( 0.9399744572158365 )
- pub 117 FP 1 > mean ( 0.9399744572158365 )
- pub 108 FP 1 > mean ( 0.9399744572158365 )
- pub 107 FP 1 > mean ( 0.9399744572158365 )
- pub 104 FP 1 > mean ( 0.9399744572158365 )
- pub 103 FP 1 > mean ( 0.9399744572158365 )
- pub 102 FP 1 > mean ( 0.9399744572158365 )

==> 588 False Negatives (FN) above mean ( 1.448595146871009 ):
- pub 6799 FN 62 > mean ( 1.448595146871009 )
- pub 7226 FN 47 > mean ( 1.448595146871009 )
- pub 6842 FN 47 > mean ( 1.448595146871009 )
- pub 6841 FN 47 > mean ( 1.448595146871009 )
- pub 8018 FN 34 > mean ( 1.448595146871009 )
- pub 7321 FN 31 > mean ( 1.448595146871009 )
- pub 6784 FN 27 > mean ( 1.448595146871009 )
- pub 8103 FN 25 > mean ( 1.448595146871009 )
- pub 6834 FN 25 > mean ( 1.448595146871009 )
- pub 6207 FN 25 > mean ( 1.448595146871009 )
- pub 7710 FN 23 > mean ( 1.448595146871009 )
- pub 7822 FN 22 > mean ( 1.448595146871009 )
- pub 7678 FN 22 > mean ( 1.448595146871009 )
- pub 6916 FN 22 > mean ( 1.448595146871009 )
- pub 7927 FN 20 > mean ( 1.448595146871009 )
- pub 7533 FN 20 > mean ( 1.448595146871009 )
- pub 7451 FN 19 > mean ( 1.448595146871009 )
- pub 7427 FN 19 > mean ( 1.448595146871009 )
- pub 6912 FN 19 > mean ( 1.448595146871009 )
- pub 6477 FN 19 > mean ( 1.448595146871009 )
- pub 8089 FN 18 > mean ( 1.448595146871009 )
- pub 8022 FN 18 > mean ( 1.448595146871009 )
- pub 6471 FN 18 > mean ( 1.448595146871009 )
- pub 6105 FN 18 > mean ( 1.448595146871009 )
- pub 7912 FN 17 > mean ( 1.448595146871009 )
- pub 6921 FN 17 > mean ( 1.448595146871009 )
- pub 6910 FN 17 > mean ( 1.448595146871009 )
- pub 6430 FN 17 > mean ( 1.448595146871009 )
- pub 6266 FN 17 > mean ( 1.448595146871009 )
- pub 7896 FN 16 > mean ( 1.448595146871009 )
- pub 7456 FN 16 > mean ( 1.448595146871009 )
- pub 7203 FN 16 > mean ( 1.448595146871009 )
- pub 7107 FN 16 > mean ( 1.448595146871009 )
- pub 6694 FN 16 > mean ( 1.448595146871009 )
- pub 6413 FN 16 > mean ( 1.448595146871009 )
- pub 7805 FN 15 > mean ( 1.448595146871009 )
- pub 7238 FN 15 > mean ( 1.448595146871009 )
- pub 6688 FN 15 > mean ( 1.448595146871009 )
- pub 6410 FN 15 > mean ( 1.448595146871009 )
- pub 6390 FN 15 > mean ( 1.448595146871009 )
- pub 6180 FN 15 > mean ( 1.448595146871009 )
- pub 6109 FN 15 > mean ( 1.448595146871009 )
- pub 7751 FN 14 > mean ( 1.448595146871009 )
- pub 7138 FN 14 > mean ( 1.448595146871009 )
- pub 7066 FN 14 > mean ( 1.448595146871009 )
- pub 6269 FN 14 > mean ( 1.448595146871009 )
- pub 7953 FN 13 > mean ( 1.448595146871009 )
- pub 7596 FN 13 > mean ( 1.448595146871009 )
- pub 7591 FN 13 > mean ( 1.448595146871009 )
- pub 7510 FN 13 > mean ( 1.448595146871009 )
- pub 7330 FN 13 > mean ( 1.448595146871009 )
- pub 6441 FN 13 > mean ( 1.448595146871009 )
- pub 5774 FN 13 > mean ( 1.448595146871009 )
- pub 7923 FN 12 > mean ( 1.448595146871009 )
- pub 7479 FN 12 > mean ( 1.448595146871009 )
- pub 7287 FN 12 > mean ( 1.448595146871009 )
- pub 7190 FN 12 > mean ( 1.448595146871009 )
- pub 6765 FN 12 > mean ( 1.448595146871009 )
- pub 6341 FN 12 > mean ( 1.448595146871009 )
- pub 6088 FN 12 > mean ( 1.448595146871009 )
- pub 5742 FN 12 > mean ( 1.448595146871009 )
- pub 7897 FN 11 > mean ( 1.448595146871009 )
- pub 7831 FN 11 > mean ( 1.448595146871009 )
- pub 7810 FN 11 > mean ( 1.448595146871009 )
- pub 7620 FN 11 > mean ( 1.448595146871009 )
- pub 7607 FN 11 > mean ( 1.448595146871009 )
- pub 7483 FN 11 > mean ( 1.448595146871009 )
- pub 7108 FN 11 > mean ( 1.448595146871009 )
- pub 6766 FN 11 > mean ( 1.448595146871009 )
- pub 6710 FN 11 > mean ( 1.448595146871009 )
- pub 6424 FN 11 > mean ( 1.448595146871009 )
- pub 6201 FN 11 > mean ( 1.448595146871009 )
- pub 6049 FN 11 > mean ( 1.448595146871009 )
- pub 5721 FN 11 > mean ( 1.448595146871009 )
- pub 8098 FN 10 > mean ( 1.448595146871009 )
- pub 8017 FN 10 > mean ( 1.448595146871009 )
- pub 7347 FN 10 > mean ( 1.448595146871009 )
- pub 7253 FN 10 > mean ( 1.448595146871009 )
- pub 6657 FN 10 > mean ( 1.448595146871009 )
- pub 6582 FN 10 > mean ( 1.448595146871009 )
- pub 6426 FN 10 > mean ( 1.448595146871009 )
- pub 5941 FN 10 > mean ( 1.448595146871009 )
- pub 7914 FN 9 > mean ( 1.448595146871009 )
- pub 7754 FN 9 > mean ( 1.448595146871009 )
- pub 7396 FN 9 > mean ( 1.448595146871009 )
- pub 7184 FN 9 > mean ( 1.448595146871009 )
- pub 7051 FN 9 > mean ( 1.448595146871009 )
- pub 6699 FN 9 > mean ( 1.448595146871009 )
- pub 6631 FN 9 > mean ( 1.448595146871009 )
- pub 6514 FN 9 > mean ( 1.448595146871009 )
- pub 5982 FN 9 > mean ( 1.448595146871009 )
- pub 5981 FN 9 > mean ( 1.448595146871009 )
- pub 5818 FN 9 > mean ( 1.448595146871009 )
- pub 8092 FN 8 > mean ( 1.448595146871009 )
- pub 7627 FN 8 > mean ( 1.448595146871009 )
- pub 7570 FN 8 > mean ( 1.448595146871009 )
- pub 7554 FN 8 > mean ( 1.448595146871009 )
- pub 7524 FN 8 > mean ( 1.448595146871009 )
- pub 7432 FN 8 > mean ( 1.448595146871009 )
- pub 7430 FN 8 > mean ( 1.448595146871009 )
- pub 7186 FN 8 > mean ( 1.448595146871009 )
- pub 7185 FN 8 > mean ( 1.448595146871009 )
- pub 6972 FN 8 > mean ( 1.448595146871009 )
- pub 6936 FN 8 > mean ( 1.448595146871009 )
- pub 6926 FN 8 > mean ( 1.448595146871009 )
- pub 6835 FN 8 > mean ( 1.448595146871009 )
- pub 6764 FN 8 > mean ( 1.448595146871009 )
- pub 6755 FN 8 > mean ( 1.448595146871009 )
- pub 6750 FN 8 > mean ( 1.448595146871009 )
- pub 6733 FN 8 > mean ( 1.448595146871009 )
- pub 6652 FN 8 > mean ( 1.448595146871009 )
- pub 6508 FN 8 > mean ( 1.448595146871009 )
- pub 6497 FN 8 > mean ( 1.448595146871009 )
- pub 6442 FN 8 > mean ( 1.448595146871009 )
- pub 6418 FN 8 > mean ( 1.448595146871009 )
- pub 6268 FN 8 > mean ( 1.448595146871009 )
- pub 6204 FN 8 > mean ( 1.448595146871009 )
- pub 6162 FN 8 > mean ( 1.448595146871009 )
- pub 6045 FN 8 > mean ( 1.448595146871009 )
- pub 5839 FN 8 > mean ( 1.448595146871009 )
- pub 7985 FN 7 > mean ( 1.448595146871009 )
- pub 7702 FN 7 > mean ( 1.448595146871009 )
- pub 7585 FN 7 > mean ( 1.448595146871009 )
- pub 7568 FN 7 > mean ( 1.448595146871009 )
- pub 7461 FN 7 > mean ( 1.448595146871009 )
- pub 7316 FN 7 > mean ( 1.448595146871009 )
- pub 7228 FN 7 > mean ( 1.448595146871009 )
- pub 7079 FN 7 > mean ( 1.448595146871009 )
- pub 6977 FN 7 > mean ( 1.448595146871009 )
- pub 6975 FN 7 > mean ( 1.448595146871009 )
- pub 6925 FN 7 > mean ( 1.448595146871009 )
- pub 6752 FN 7 > mean ( 1.448595146871009 )
- pub 6687 FN 7 > mean ( 1.448595146871009 )
- pub 6636 FN 7 > mean ( 1.448595146871009 )
- pub 6460 FN 7 > mean ( 1.448595146871009 )
- pub 6452 FN 7 > mean ( 1.448595146871009 )
- pub 6431 FN 7 > mean ( 1.448595146871009 )
- pub 6345 FN 7 > mean ( 1.448595146871009 )
- pub 6136 FN 7 > mean ( 1.448595146871009 )
- pub 6005 FN 7 > mean ( 1.448595146871009 )
- pub 5996 FN 7 > mean ( 1.448595146871009 )
- pub 5965 FN 7 > mean ( 1.448595146871009 )
- pub 5951 FN 7 > mean ( 1.448595146871009 )
- pub 5780 FN 7 > mean ( 1.448595146871009 )
- pub 7986 FN 6 > mean ( 1.448595146871009 )
- pub 7982 FN 6 > mean ( 1.448595146871009 )
- pub 7679 FN 6 > mean ( 1.448595146871009 )
- pub 7606 FN 6 > mean ( 1.448595146871009 )
- pub 7592 FN 6 > mean ( 1.448595146871009 )
- pub 7556 FN 6 > mean ( 1.448595146871009 )
- pub 7515 FN 6 > mean ( 1.448595146871009 )
- pub 7356 FN 6 > mean ( 1.448595146871009 )
- pub 7205 FN 6 > mean ( 1.448595146871009 )
- pub 7179 FN 6 > mean ( 1.448595146871009 )
- pub 7037 FN 6 > mean ( 1.448595146871009 )
- pub 7022 FN 6 > mean ( 1.448595146871009 )
- pub 7019 FN 6 > mean ( 1.448595146871009 )
- pub 6900 FN 6 > mean ( 1.448595146871009 )
- pub 6899 FN 6 > mean ( 1.448595146871009 )
- pub 6851 FN 6 > mean ( 1.448595146871009 )
- pub 6846 FN 6 > mean ( 1.448595146871009 )
- pub 6738 FN 6 > mean ( 1.448595146871009 )
- pub 6706 FN 6 > mean ( 1.448595146871009 )
- pub 6552 FN 6 > mean ( 1.448595146871009 )
- pub 6470 FN 6 > mean ( 1.448595146871009 )
- pub 6335 FN 6 > mean ( 1.448595146871009 )
- pub 6292 FN 6 > mean ( 1.448595146871009 )
- pub 6227 FN 6 > mean ( 1.448595146871009 )
- pub 6138 FN 6 > mean ( 1.448595146871009 )
- pub 6093 FN 6 > mean ( 1.448595146871009 )
- pub 5948 FN 6 > mean ( 1.448595146871009 )
- pub 5816 FN 6 > mean ( 1.448595146871009 )
- pub 7994 FN 5 > mean ( 1.448595146871009 )
- pub 7991 FN 5 > mean ( 1.448595146871009 )
- pub 7988 FN 5 > mean ( 1.448595146871009 )
- pub 7901 FN 5 > mean ( 1.448595146871009 )
- pub 7847 FN 5 > mean ( 1.448595146871009 )
- pub 7830 FN 5 > mean ( 1.448595146871009 )
- pub 7759 FN 5 > mean ( 1.448595146871009 )
- pub 7673 FN 5 > mean ( 1.448595146871009 )
- pub 7648 FN 5 > mean ( 1.448595146871009 )
- pub 7604 FN 5 > mean ( 1.448595146871009 )
- pub 7573 FN 5 > mean ( 1.448595146871009 )
- pub 7536 FN 5 > mean ( 1.448595146871009 )
- pub 7509 FN 5 > mean ( 1.448595146871009 )
- pub 7354 FN 5 > mean ( 1.448595146871009 )
- pub 7324 FN 5 > mean ( 1.448595146871009 )
- pub 7191 FN 5 > mean ( 1.448595146871009 )
- pub 7158 FN 5 > mean ( 1.448595146871009 )
- pub 7148 FN 5 > mean ( 1.448595146871009 )
- pub 7104 FN 5 > mean ( 1.448595146871009 )
- pub 7091 FN 5 > mean ( 1.448595146871009 )
- pub 7015 FN 5 > mean ( 1.448595146871009 )
- pub 6980 FN 5 > mean ( 1.448595146871009 )
- pub 6960 FN 5 > mean ( 1.448595146871009 )
- pub 6787 FN 5 > mean ( 1.448595146871009 )
- pub 6767 FN 5 > mean ( 1.448595146871009 )
- pub 6737 FN 5 > mean ( 1.448595146871009 )
- pub 6704 FN 5 > mean ( 1.448595146871009 )
- pub 6693 FN 5 > mean ( 1.448595146871009 )
- pub 6607 FN 5 > mean ( 1.448595146871009 )
- pub 6498 FN 5 > mean ( 1.448595146871009 )
- pub 6475 FN 5 > mean ( 1.448595146871009 )
- pub 6464 FN 5 > mean ( 1.448595146871009 )
- pub 6388 FN 5 > mean ( 1.448595146871009 )
- pub 6118 FN 5 > mean ( 1.448595146871009 )
- pub 6029 FN 5 > mean ( 1.448595146871009 )
- pub 6014 FN 5 > mean ( 1.448595146871009 )
- pub 5989 FN 5 > mean ( 1.448595146871009 )
- pub 5937 FN 5 > mean ( 1.448595146871009 )
- pub 5882 FN 5 > mean ( 1.448595146871009 )
- pub 5843 FN 5 > mean ( 1.448595146871009 )
- pub 5812 FN 5 > mean ( 1.448595146871009 )
- pub 107 FN 5 > mean ( 1.448595146871009 )
- pub 7979 FN 4 > mean ( 1.448595146871009 )
- pub 7950 FN 4 > mean ( 1.448595146871009 )
- pub 7828 FN 4 > mean ( 1.448595146871009 )
- pub 7740 FN 4 > mean ( 1.448595146871009 )
- pub 7713 FN 4 > mean ( 1.448595146871009 )
- pub 7630 FN 4 > mean ( 1.448595146871009 )
- pub 7588 FN 4 > mean ( 1.448595146871009 )
- pub 7494 FN 4 > mean ( 1.448595146871009 )
- pub 7480 FN 4 > mean ( 1.448595146871009 )
- pub 7472 FN 4 > mean ( 1.448595146871009 )
- pub 7440 FN 4 > mean ( 1.448595146871009 )
- pub 7377 FN 4 > mean ( 1.448595146871009 )
- pub 7288 FN 4 > mean ( 1.448595146871009 )
- pub 7217 FN 4 > mean ( 1.448595146871009 )
- pub 7147 FN 4 > mean ( 1.448595146871009 )
- pub 7145 FN 4 > mean ( 1.448595146871009 )
- pub 7136 FN 4 > mean ( 1.448595146871009 )
- pub 7133 FN 4 > mean ( 1.448595146871009 )
- pub 7059 FN 4 > mean ( 1.448595146871009 )
- pub 7042 FN 4 > mean ( 1.448595146871009 )
- pub 6979 FN 4 > mean ( 1.448595146871009 )
- pub 6970 FN 4 > mean ( 1.448595146871009 )
- pub 6866 FN 4 > mean ( 1.448595146871009 )
- pub 6801 FN 4 > mean ( 1.448595146871009 )
- pub 6793 FN 4 > mean ( 1.448595146871009 )
- pub 6790 FN 4 > mean ( 1.448595146871009 )
- pub 6763 FN 4 > mean ( 1.448595146871009 )
- pub 6759 FN 4 > mean ( 1.448595146871009 )
- pub 6744 FN 4 > mean ( 1.448595146871009 )
- pub 6655 FN 4 > mean ( 1.448595146871009 )
- pub 6646 FN 4 > mean ( 1.448595146871009 )
- pub 6643 FN 4 > mean ( 1.448595146871009 )
- pub 6562 FN 4 > mean ( 1.448595146871009 )
- pub 6403 FN 4 > mean ( 1.448595146871009 )
- pub 6387 FN 4 > mean ( 1.448595146871009 )
- pub 6369 FN 4 > mean ( 1.448595146871009 )
- pub 6200 FN 4 > mean ( 1.448595146871009 )
- pub 6185 FN 4 > mean ( 1.448595146871009 )
- pub 6154 FN 4 > mean ( 1.448595146871009 )
- pub 6124 FN 4 > mean ( 1.448595146871009 )
- pub 6099 FN 4 > mean ( 1.448595146871009 )
- pub 6027 FN 4 > mean ( 1.448595146871009 )
- pub 6001 FN 4 > mean ( 1.448595146871009 )
- pub 5978 FN 4 > mean ( 1.448595146871009 )
- pub 5949 FN 4 > mean ( 1.448595146871009 )
- pub 5927 FN 4 > mean ( 1.448595146871009 )
- pub 5857 FN 4 > mean ( 1.448595146871009 )
- pub 5777 FN 4 > mean ( 1.448595146871009 )
- pub 5761 FN 4 > mean ( 1.448595146871009 )
- pub 5748 FN 4 > mean ( 1.448595146871009 )
- pub 5722 FN 4 > mean ( 1.448595146871009 )
- pub 2855 FN 4 > mean ( 1.448595146871009 )
- pub 8102 FN 3 > mean ( 1.448595146871009 )
- pub 8100 FN 3 > mean ( 1.448595146871009 )
- pub 8086 FN 3 > mean ( 1.448595146871009 )
- pub 8062 FN 3 > mean ( 1.448595146871009 )
- pub 8038 FN 3 > mean ( 1.448595146871009 )
- pub 8033 FN 3 > mean ( 1.448595146871009 )
- pub 8028 FN 3 > mean ( 1.448595146871009 )
- pub 7915 FN 3 > mean ( 1.448595146871009 )
- pub 7911 FN 3 > mean ( 1.448595146871009 )
- pub 7816 FN 3 > mean ( 1.448595146871009 )
- pub 7815 FN 3 > mean ( 1.448595146871009 )
- pub 7800 FN 3 > mean ( 1.448595146871009 )
- pub 7755 FN 3 > mean ( 1.448595146871009 )
- pub 7734 FN 3 > mean ( 1.448595146871009 )
- pub 7698 FN 3 > mean ( 1.448595146871009 )
- pub 7631 FN 3 > mean ( 1.448595146871009 )
- pub 7617 FN 3 > mean ( 1.448595146871009 )
- pub 7614 FN 3 > mean ( 1.448595146871009 )
- pub 7471 FN 3 > mean ( 1.448595146871009 )
- pub 7445 FN 3 > mean ( 1.448595146871009 )
- pub 7443 FN 3 > mean ( 1.448595146871009 )
- pub 7439 FN 3 > mean ( 1.448595146871009 )
- pub 7438 FN 3 > mean ( 1.448595146871009 )
- pub 7435 FN 3 > mean ( 1.448595146871009 )
- pub 7390 FN 3 > mean ( 1.448595146871009 )
- pub 7319 FN 3 > mean ( 1.448595146871009 )
- pub 7317 FN 3 > mean ( 1.448595146871009 )
- pub 7315 FN 3 > mean ( 1.448595146871009 )
- pub 7295 FN 3 > mean ( 1.448595146871009 )
- pub 7290 FN 3 > mean ( 1.448595146871009 )
- pub 7165 FN 3 > mean ( 1.448595146871009 )
- pub 7098 FN 3 > mean ( 1.448595146871009 )
- pub 7072 FN 3 > mean ( 1.448595146871009 )
- pub 6978 FN 3 > mean ( 1.448595146871009 )
- pub 6953 FN 3 > mean ( 1.448595146871009 )
- pub 6940 FN 3 > mean ( 1.448595146871009 )
- pub 6922 FN 3 > mean ( 1.448595146871009 )
- pub 6909 FN 3 > mean ( 1.448595146871009 )
- pub 6890 FN 3 > mean ( 1.448595146871009 )
- pub 6885 FN 3 > mean ( 1.448595146871009 )
- pub 6865 FN 3 > mean ( 1.448595146871009 )
- pub 6859 FN 3 > mean ( 1.448595146871009 )
- pub 6856 FN 3 > mean ( 1.448595146871009 )
- pub 6811 FN 3 > mean ( 1.448595146871009 )
- pub 6804 FN 3 > mean ( 1.448595146871009 )
- pub 6758 FN 3 > mean ( 1.448595146871009 )
- pub 6721 FN 3 > mean ( 1.448595146871009 )
- pub 6720 FN 3 > mean ( 1.448595146871009 )
- pub 6718 FN 3 > mean ( 1.448595146871009 )
- pub 6708 FN 3 > mean ( 1.448595146871009 )
- pub 6703 FN 3 > mean ( 1.448595146871009 )
- pub 6692 FN 3 > mean ( 1.448595146871009 )
- pub 6642 FN 3 > mean ( 1.448595146871009 )
- pub 6640 FN 3 > mean ( 1.448595146871009 )
- pub 6581 FN 3 > mean ( 1.448595146871009 )
- pub 6513 FN 3 > mean ( 1.448595146871009 )
- pub 6512 FN 3 > mean ( 1.448595146871009 )
- pub 6496 FN 3 > mean ( 1.448595146871009 )
- pub 6495 FN 3 > mean ( 1.448595146871009 )
- pub 6463 FN 3 > mean ( 1.448595146871009 )
- pub 6445 FN 3 > mean ( 1.448595146871009 )
- pub 6382 FN 3 > mean ( 1.448595146871009 )
- pub 6342 FN 3 > mean ( 1.448595146871009 )
- pub 6337 FN 3 > mean ( 1.448595146871009 )
- pub 6320 FN 3 > mean ( 1.448595146871009 )
- pub 6318 FN 3 > mean ( 1.448595146871009 )
- pub 6271 FN 3 > mean ( 1.448595146871009 )
- pub 6265 FN 3 > mean ( 1.448595146871009 )
- pub 6216 FN 3 > mean ( 1.448595146871009 )
- pub 6155 FN 3 > mean ( 1.448595146871009 )
- pub 6120 FN 3 > mean ( 1.448595146871009 )
- pub 6101 FN 3 > mean ( 1.448595146871009 )
- pub 6057 FN 3 > mean ( 1.448595146871009 )
- pub 6056 FN 3 > mean ( 1.448595146871009 )
- pub 6037 FN 3 > mean ( 1.448595146871009 )
- pub 5995 FN 3 > mean ( 1.448595146871009 )
- pub 5963 FN 3 > mean ( 1.448595146871009 )
- pub 5940 FN 3 > mean ( 1.448595146871009 )
- pub 5923 FN 3 > mean ( 1.448595146871009 )
- pub 5893 FN 3 > mean ( 1.448595146871009 )
- pub 5860 FN 3 > mean ( 1.448595146871009 )
- pub 5859 FN 3 > mean ( 1.448595146871009 )
- pub 5858 FN 3 > mean ( 1.448595146871009 )
- pub 5849 FN 3 > mean ( 1.448595146871009 )
- pub 5786 FN 3 > mean ( 1.448595146871009 )
- pub 5781 FN 3 > mean ( 1.448595146871009 )
- pub 5778 FN 3 > mean ( 1.448595146871009 )
- pub 5776 FN 3 > mean ( 1.448595146871009 )
- pub 5729 FN 3 > mean ( 1.448595146871009 )
- pub 5715 FN 3 > mean ( 1.448595146871009 )
- pub 118 FN 3 > mean ( 1.448595146871009 )
- pub 113 FN 3 > mean ( 1.448595146871009 )
- pub 8104 FN 2 > mean ( 1.448595146871009 )
- pub 8084 FN 2 > mean ( 1.448595146871009 )
- pub 8016 FN 2 > mean ( 1.448595146871009 )
- pub 8015 FN 2 > mean ( 1.448595146871009 )
- pub 8008 FN 2 > mean ( 1.448595146871009 )
- pub 8004 FN 2 > mean ( 1.448595146871009 )
- pub 7995 FN 2 > mean ( 1.448595146871009 )
- pub 7992 FN 2 > mean ( 1.448595146871009 )
- pub 7952 FN 2 > mean ( 1.448595146871009 )
- pub 7949 FN 2 > mean ( 1.448595146871009 )
- pub 7922 FN 2 > mean ( 1.448595146871009 )
- pub 7921 FN 2 > mean ( 1.448595146871009 )
- pub 7873 FN 2 > mean ( 1.448595146871009 )
- pub 7836 FN 2 > mean ( 1.448595146871009 )
- pub 7806 FN 2 > mean ( 1.448595146871009 )
- pub 7802 FN 2 > mean ( 1.448595146871009 )
- pub 7792 FN 2 > mean ( 1.448595146871009 )
- pub 7765 FN 2 > mean ( 1.448595146871009 )
- pub 7761 FN 2 > mean ( 1.448595146871009 )
- pub 7760 FN 2 > mean ( 1.448595146871009 )
- pub 7748 FN 2 > mean ( 1.448595146871009 )
- pub 7745 FN 2 > mean ( 1.448595146871009 )
- pub 7704 FN 2 > mean ( 1.448595146871009 )
- pub 7697 FN 2 > mean ( 1.448595146871009 )
- pub 7695 FN 2 > mean ( 1.448595146871009 )
- pub 7688 FN 2 > mean ( 1.448595146871009 )
- pub 7686 FN 2 > mean ( 1.448595146871009 )
- pub 7660 FN 2 > mean ( 1.448595146871009 )
- pub 7652 FN 2 > mean ( 1.448595146871009 )
- pub 7623 FN 2 > mean ( 1.448595146871009 )
- pub 7567 FN 2 > mean ( 1.448595146871009 )
- pub 7566 FN 2 > mean ( 1.448595146871009 )
- pub 7565 FN 2 > mean ( 1.448595146871009 )
- pub 7560 FN 2 > mean ( 1.448595146871009 )
- pub 7559 FN 2 > mean ( 1.448595146871009 )
- pub 7542 FN 2 > mean ( 1.448595146871009 )
- pub 7526 FN 2 > mean ( 1.448595146871009 )
- pub 7521 FN 2 > mean ( 1.448595146871009 )
- pub 7496 FN 2 > mean ( 1.448595146871009 )
- pub 7490 FN 2 > mean ( 1.448595146871009 )
- pub 7489 FN 2 > mean ( 1.448595146871009 )
- pub 7487 FN 2 > mean ( 1.448595146871009 )
- pub 7486 FN 2 > mean ( 1.448595146871009 )
- pub 7484 FN 2 > mean ( 1.448595146871009 )
- pub 7478 FN 2 > mean ( 1.448595146871009 )
- pub 7475 FN 2 > mean ( 1.448595146871009 )
- pub 7465 FN 2 > mean ( 1.448595146871009 )
- pub 7447 FN 2 > mean ( 1.448595146871009 )
- pub 7441 FN 2 > mean ( 1.448595146871009 )
- pub 7429 FN 2 > mean ( 1.448595146871009 )
- pub 7415 FN 2 > mean ( 1.448595146871009 )
- pub 7408 FN 2 > mean ( 1.448595146871009 )
- pub 7381 FN 2 > mean ( 1.448595146871009 )
- pub 7373 FN 2 > mean ( 1.448595146871009 )
- pub 7349 FN 2 > mean ( 1.448595146871009 )
- pub 7341 FN 2 > mean ( 1.448595146871009 )
- pub 7313 FN 2 > mean ( 1.448595146871009 )
- pub 7307 FN 2 > mean ( 1.448595146871009 )
- pub 7294 FN 2 > mean ( 1.448595146871009 )
- pub 7282 FN 2 > mean ( 1.448595146871009 )
- pub 7271 FN 2 > mean ( 1.448595146871009 )
- pub 7266 FN 2 > mean ( 1.448595146871009 )
